"","denial","adversary","esca_scaled","MA_scaled","GovTrust","NewsTrust","IntTrust","NC_scaled","Read.FP","reputation_scaled","ambiguity","insulting","war","airstrike","sanctions","diplomacy","age","male","hhi","white","black","education","republican","democrat"
"851",1,1,49.7316606705355,1.31497882865296,4,3,1,-0.101897048398659,2,58.0458203022052,4,3,3,3,2,4,25,0,NA,0,0,1,0,1
"853",0,1,70.635930086912,-0.375213960347544,2,3,3,-0.101897048398659,4,41.9541796977948,4,2,3,3,5,4,31,0,5,0,0,8,0,1
"854",1,1,100,2.13353592781455,4,3,2,0.288011200124253,1,83.3778406163304,4,4,5,5,5,5,72,0,1,1,0,2,1,0
"855",0,1,100,3.34949059050391,2,2,3,0.606926920673684,5,100,4,5,5,5,5,5,63,1,5,1,0,5,1,0
"856",0,1,71.5658901610583,-2.4097257221985,4,2,2,-1.12963673802043,3,58.3778406163304,4,3,2,3,5,5,36,0,NA,1,0,7,0,1
"857",0,1,82.6906287944558,1.65929780150341,1,1,3,-0.42081276894809,5,91.9541796977948,4,5,2,5,5,5,48,1,12,1,0,8,1,0
"859",1,1,57.8980498796051,-1.24684965018646,2,2,3,-0.810721017471003,3,33.2443187673393,3,3,2,3,4,4,23,0,1,1,0,8,0,1
"861",0,1,88.4604191963038,1.36805741933028,1,1,3,-0.101897048398659,3,33.9083593955896,4,5,3,5,5,5,56,1,8,1,0,4,0,0
"863",1,1,69.2302095981519,0.443343138814045,4,4,4,0.288011200124253,5,50.5305187792592,3,4,3,4,4,4,67,0,8,1,0,6,0,1
"872",0,1,50.4757604146138,0.443343138814045,4,3,4,0.288011200124253,3,49.6679796858749,4,4,4,2,4,2,37,0,20,0,0,7,0,1
"878",1,1,57.8980498796051,-2.06540674934805,2,1,4,-0.42081276894809,4,75,3,4,2,3,4,4,25,0,4,1,0,4,0,1
"879",1,1,57.8980498796051,-1.19377105950913,4,4,3,-0.101897048398659,2,41.9541796977948,3,3,2,3,4,4,31,0,12,1,0,6,0,1
"880",0,1,60.2337304425115,1.60621921082608,2,1,1,-0.42081276894809,1,100,4,4,1,2,5,5,58,0,13,0,1,7,0,1
"881",0,1,66.0035208443596,-2.59272346633651,4,3,2,-0.0309045204251778,5,83.9083593955896,4,2,2,2,5,5,19,0,NA,1,0,4,0,1
"882",0,1,39.8661396850639,-2.75404469504895,3,1,3,-0.42081276894809,1,33.9083593955896,3,2,1,2,4,3,22,0,19,1,0,6,0,1
"883",0,1,70.3675907574475,-3.22828282136008,3,1,3,-1.12963673802043,4,25.5305187792592,4,1,3,3,4,5,30,0,9,0,0,6,0,1
"886",0,1,57.6906287944557,0.970659855802509,4,1,4,-0.491805296921572,2,49.4694812207408,4,3,1,4,4,4,18,0,6,1,0,2,1,0
"887",0,1,77.128259477757,-0.428292551024868,3,1,2,-0.0309045204251778,4,75,4,4,2,4,5,5,33,0,12,1,0,4,0,1
"888",1,1,53.2656406370527,0.496421729491369,3,2,3,-0.0309045204251778,4,67.484698477054,4,2,1,2,4,5,34,1,19,1,0,6,1,0
"889",1,1,75.9299600741463,0.496421729491369,4,4,2,-0.42081276894809,5,58.5763390814644,3,4,3,4,4,5,39,0,8,1,0,8,0,1
"890",1,1,46.7733112462076,1.31497882865296,1,1,1,-0.0309045204251778,5,75,3,2,2,1,4,4,56,0,5,0,0,7,1,0
"891",1,1,50,-0.719532933197993,4,3,3,-0.0309045204251778,4,25.3320203141251,2,1,3,3,3,3,18,0,NA,0,1,2,0,0
"892",1,1,50,-1.59116862303691,3,2,4,-0.42081276894809,1,41.6221593836696,3,2,3,3,3,3,41,0,11,1,0,6,0,1
"898",0,1,87.5304591221575,-0.0308949874970942,2,4,3,-0.0309045204251778,4,83.5763390814644,4,4,4,5,5,4,64,1,4,1,0,6,0,1
"900",1,1,50,-0.719532933197993,3,3,3,0.288011200124253,2,50,3,3,3,3,3,3,45,0,7,0,0,2,0,1
"901",0,1,71.3584690759089,-1.24684965018646,3,4,4,-0.42081276894809,4,83.5763390814644,4,4,1,4,5,5,52,1,23,1,0,6,0,1
"902",0,1,81.9680898054588,-1.19377105950913,4,2,3,-0.101897048398659,4,58.5763390814644,4,2,4,4,5,4,24,0,8,1,0,6,1,0
"903",1,1,77.128259477757,-0.32213536967022,2,2,4,-0.101897048398659,4,75.5305187792592,4,5,2,4,5,5,36,1,8,1,0,5,0,0
"904",1,1,82.8980498796051,2.18661451849187,3,2,4,0.288011200124253,4,66.6221593836696,4,4,3,4,5,5,54,1,20,1,0,6,1,0
"905",0,1,68.0319101945412,-0.375213960347544,3,2,3,-0.42081276894809,4,75.5305187792592,4,4,4,4,3,4,21,0,NA,1,0,1,1,0
"907",1,1,49.2559002559217,1.44489798211365,1,1,2,-0.810721017471003,5,100,4,4,2,4,1,5,43,1,3,1,0,4,0,0
"936",1,1,88.4604191963038,1.26190023797563,3,3,3,0.288011200124253,5,66.9541796977948,4,4,3,5,5,5,92,0,12,1,0,6,1,0
"938",0,1,71.5658901610583,1.31497882865296,2,2,1,-0.101897048398659,5,100,4,5,2,3,5,5,53,1,1,1,0,2,0,1
"939",1,1,82.6906287944558,1.31497882865296,1,1,4,0.288011200124253,2,58.5763390814644,4,4,2,5,5,5,55,0,15,1,0,6,1,0
"942",1,1,46.5658901610583,-3.57260179421053,4,4,4,-0.42081276894809,4,58.5763390814644,3,3,1,2,4,4,26,0,10,1,0,7,0,1
"946",0,1,57.8980498796051,-2.4097257221985,3,3,3,0.217018672150771,2,66.4236609185356,4,2,2,3,4,4,23,0,21,1,0,6,0,1
"948",1,1,87.2621197926931,-0.137052168851742,5,5,5,-0.101897048398659,4,100,4,3,4,5,4,5,35,0,20,1,0,7,0,1
"949",0,1,71.5658901610583,-1.19377105950913,1,1,2,-0.42081276894809,3,42.1526781629289,4,3,2,3,5,5,51,0,5,1,0,2,1,0
"952",0,1,65.7960997592102,-2.88396384850964,4,4,5,-0.739728489497521,4,58.5763390814644,4,3,1,3,5,5,19,0,9,1,0,1,0,1
"954",1,1,94.2302095981519,3.34949059050391,4,4,4,0.288011200124253,5,83.5763390814644,4,4,4,5,5,5,48,0,19,1,0,5,0,1
"955",0,1,77.3356805629064,1.31497882865296,2,2,3,-0.0309045204251778,3,66.9541796977948,4,4,3,3,5,5,37,1,14,1,0,6,1,0
"956",1,1,69.2302095981519,-0.428292551024868,4,4,4,-0.101897048398659,2,33.5763390814644,3,2,3,4,4,4,33,0,14,1,0,7,0,1
"957",0,1,94.2302095981519,2.477854900665,2,1,2,-0.810721017471003,4,100,4,5,4,5,5,5,32,0,16,1,0,5,1,0
"958",1,1,37.9453012924563,0.787662111664495,2,2,3,0.606926920673684,2,67.1526781629289,3,4,4,1,3,2,34,0,1,1,0,1,0,0
"959",0,1,70.3675907574475,-0.719532933197993,4,2,4,-0.42081276894809,1,25.5305187792592,4,3,3,3,4,5,21,0,NA,0,1,5,0,1
"960",0,1,71.3584690759089,-3.57260179421053,2,1,3,-0.739728489497521,4,100,3,3,1,4,5,5,31,0,1,1,0,1,0,1
"962",0,1,54.8182695726205,-1.7210877764976,4,2,5,-0.101897048398659,5,100,3,4,2,5,1,5,58,0,13,0,0,6,0,1
"963",1,1,52.3356805629064,-1.93548759588736,2,3,4,-0.42081276894809,3,75,3,2,2,2,4,4,22,0,6,1,0,2,0,0
"964",1,1,25.6616207446818,2.18661451849187,5,4,2,0.606926920673684,5,33.3778406163304,3,4,1,2,1,4,36,1,1,1,0,7,0,1
"965",1,1,47.9716106498184,-1.98856618656468,4,4,4,-0.42081276894809,3,25.3320203141251,4,3,1,1,5,4,22,0,24,1,0,4,0,1
"968",1,1,69.0227885130026,1.31497882865296,2,2,3,0.288011200124253,4,42.1526781629289,4,3,2,5,4,4,65,0,17,1,0,3,1,0
"969",0,1,63.6678402814532,-1.59116862303691,4,2,3,0.677919448647165,3,40.8931421392763,4,4,3,3,4,4,72,0,NA,0,0,5,0,1
"975",0,1,100,2.477854900665,3,2,3,0.288011200124253,4,91.9541796977948,4,4,5,5,5,5,56,1,15,1,0,7,1,0
"976",0,1,64.8661396850639,-0.428292551024868,2,2,3,-0.0309045204251778,2,50.5305187792592,4,4,2,3,5,4,40,0,15,1,0,4,1,0
"977",1,1,76.9208383926077,2.66085264480301,1,1,1,0.606926920673684,5,83.9083593955896,4,4,1,5,5,5,51,0,10,1,0,4,1,0
"978",0,1,37.2621197926931,-1.77416636717492,5,2,1,0.288011200124253,5,42.2862000119199,4,3,2,3,2,3,47,0,1,0,1,2,0,1
"979",1,1,66.2109419295089,3.34949059050391,5,4,4,-0.0309045204251778,5,75,4,5,3,1,5,5,38,1,24,1,0,7,0,1
"981",0,1,77.128259477757,0.840740702341819,3,3,4,0.217018672150771,4,91.4236609185356,4,5,2,4,5,5,39,1,19,0,0,6,0,1
"982",1,1,88.4604191963038,1.44489798211365,2,1,2,0.288011200124253,5,100,4,5,3,5,5,5,45,1,11,1,0,5,1,0
"985",1,1,82.8980498796051,1.65929780150341,1,2,2,0.288011200124253,5,91.9541796977948,3,5,3,4,5,5,68,1,4,1,0,8,1,0
"986",1,1,32.8980498796051,-1.59116862303691,2,2,2,-0.42081276894809,4,16.9541796977948,3,2,1,2,3,3,42,0,NA,0,0,4,0,0
"988",0,1,77.3356805629064,1.60621921082608,3,3,3,-0.101897048398659,3,83.5763390814644,4,5,3,3,5,5,33,0,1,0,0,5,0,1
"990",1,1,81.492329390845,-0.375213960347544,3,3,2,0.288011200124253,4,58.5763390814644,4,5,3,5,4,5,50,1,11,1,0,2,1,0
"991",0,1,50.9299600741463,-0.32213536967022,3,2,3,-0.42081276894809,4,33.3778406163304,4,3,2,3,3,4,38,0,8,0,0,8,1,0
"992",0,1,18.3002495240056,0.390264548136721,4,4,5,-0.101897048398659,4,50.5305187792592,2,4,2,2,2,1,33,0,10,0,0,4,0,1
"995",1,1,66.0035208443596,-0.0839735781744181,3,4,2,-0.101897048398659,4,41.9541796977948,4,5,2,2,5,5,51,1,17,1,0,6,0,1
"998",0,1,50.9299600741463,0.443343138814045,2,1,4,0.288011200124253,1,58.3778406163304,4,3,2,3,3,4,51,1,5,1,0,2,1,0
"1006",1,1,46.5658901610583,0.893819293019143,1,1,2,0.288011200124253,4,33.3778406163304,3,1,1,2,4,4,54,1,1,1,0,7,1,0
"1021",1,1,82.6906287944558,-2.06540674934805,2,2,2,-0.42081276894809,4,58.5763390814644,4,4,2,5,5,5,55,1,6,1,0,6,1,0
"1022",0,1,82.6906287944558,-2.06540674934805,4,4,4,0.288011200124253,3,66.9541796977948,4,5,2,5,5,5,69,0,5,1,0,2,0,1
"1023",1,1,50,-0.719532933197993,3,2,1,-0.810721017471003,5,50,3,3,3,3,3,3,29,0,1,0,1,3,0,0
"1024",0,1,13.9361796109176,1.26190023797563,4,4,3,0.217018672150771,4,16.9541796977948,4,3,1,1,3,1,50,0,13,0,1,4,0,1
"1025",1,1,NA,1.65929780150341,3,2,4,-0.101897048398659,4,59.1068578607237,4,3,3,5,4,NA,37,1,4,1,0,8,1,0
"1026",0,1,40.7351815148951,-1.98856618656468,4,3,3,-0.739728489497521,5,25,4,1,1,1,3,5,60,0,5,1,0,4,0,1
"1027",0,1,82.6906287944558,-0.0839735781744181,4,2,3,-0.0309045204251778,5,50.7290172443933,4,4,2,5,5,5,54,1,24,0,1,7,0,1
"1030",1,1,62.2621197926931,0.496421729491369,2,3,4,0.288011200124253,1,50.1984984651341,3,3,3,4,3,4,67,0,2,0,0,2,0,1
"1032",1,1,100,-0.796373495981359,4,4,3,0.288011200124253,3,32.8473218370711,4,4,5,5,5,5,34,0,1,1,0,2,1,0
"1033",1,1,82.8980498796051,-1.24684965018646,5,5,2,0.996835169196596,5,91.4236609185356,3,4,3,4,5,5,38,1,20,1,0,6,0,1
"1034",0,1,82.8980498796051,-0.375213960347544,4,4,3,0.288011200124253,4,66.9541796977948,3,4,3,4,5,5,56,1,6,0,0,6,0,1
"1035",1,1,77.128259477757,0.443343138814045,2,2,4,-0.101897048398659,5,83.5763390814644,4,5,2,4,5,5,45,1,14,1,0,5,1,0
"1037",0,1,82.8980498796051,-2.06540674934805,3,4,4,-0.42081276894809,4,67.484698477054,4,4,3,4,5,5,34,1,19,1,0,7,0,1
"1038",0,1,82.8980498796051,-0.0308949874970942,4,4,4,-0.101897048398659,4,83.5763390814644,4,5,3,4,5,5,47,1,21,0,0,6,0,1
"1040",0,1,76.9208383926077,1.31497882865296,3,3,1,-0.101897048398659,5,66.9541796977948,4,4,1,5,5,5,56,1,11,0,1,6,0,1
"1042",1,1,88.6678402814532,1.60621921082608,2,1,2,0.288011200124253,4,75.1984984651341,4,5,4,4,5,5,52,1,25,1,0,4,1,0
"1043",1,1,57.8980498796051,0.390264548136721,5,4,4,0.606926920673684,4,66.9541796977948,3,4,2,3,4,4,33,1,15,0,1,5,0,1
"1054",0,1,82.6906287944558,1.65929780150341,3,3,1,-0.810721017471003,2,100,4,1,2,5,5,5,47,1,NA,1,0,1,0,1
"1059",0,1,65.7960997592102,2.13353592781455,2,1,2,0.996835169196596,4,59.4388781748488,4,2,1,3,5,5,60,1,9,1,0,5,1,0
"1077",0,1,20.3675907574475,-1.93548759588736,4,4,2,-0.42081276894809,1,32.515301522946,4,1,1,1,2,3,64,0,1,0,1,2,0,1
"1080",1,1,71.3584690759089,-3.09836366789939,2,2,4,-0.0309045204251778,5,33.9083593955896,4,3,1,4,5,5,60,1,7,1,0,6,0,0
"1081",0,1,27.0673412334419,-2.88396384850964,2,2,4,-0.810721017471003,4,8.57633908146444,4,1,1,1,2,4,26,0,1,0,0,7,0,1
"1082",1,1,87.7378802073069,-2.06540674934805,3,4,2,-0.101897048398659,4,66.6221593836696,3,4,5,4,5,4,58,1,1,1,0,4,0,0
"1083",1,1,52.128259477757,-0.375213960347544,3,3,3,0.288011200124253,2,0,3,3,1,3,4,4,30,0,19,1,0,4,0,1
"1084",0,1,46.5658901610583,-0.245294806886854,1,1,4,-0.0309045204251778,3,66.9541796977948,4,3,1,2,4,4,22,0,1,1,0,4,0,0
"1085",0,1,59.0963492832158,1.1005790092632,1,1,2,0.288011200124253,3,58.7098609304555,2,4,1,3,5,4,38,0,9,1,0,2,1,0
"1086",0,1,59.3037703683652,-0.428292551024868,3,2,3,-0.101897048398659,2,41.4236609185356,4,4,2,2,5,4,35,0,23,1,0,6,1,0
"1087",1,1,27.0673412334419,-3.57260179421053,2,2,4,-0.810721017471003,4,8.57633908146444,3,2,1,1,2,4,29,0,19,1,0,6,0,1
"1088",1,1,69.2302095981519,-0.32213536967022,4,3,2,-0.101897048398659,2,66.9541796977948,3,3,3,4,4,4,41,0,1,0,0,2,0,0
"1091",0,1,100,3.34949059050391,1,1,1,-0.101897048398659,2,100,4,5,5,5,5,5,41,0,9,0,0,4,1,0
"1095",1,1,73.2009980960225,2.477854900665,3,3,2,0.288011200124253,1,75.5305187792592,4,5,5,5,5,1,45,0,NA,1,0,5,0,1
"1096",1,1,63.6678402814532,-1.59116862303691,1,1,2,-0.42081276894809,4,50,3,2,3,3,4,4,68,0,4,0,0,6,0,0
"1104",0,1,46.5658901610583,-0.902530677336007,5,4,4,0.288011200124253,2,8.04582030220521,4,2,1,2,4,4,23,1,6,1,0,2,1,0
"1107",1,1,59.0354310389007,-2.27980656873781,1,1,3,-0.101897048398659,3,42.1526781629289,3,3,2,2,4,5,31,1,1,0,0,4,1,0
"1108",0,1,88.6678402814532,1.26190023797563,2,1,4,0.288011200124253,1,58.5763390814644,4,5,4,4,5,5,60,1,20,1,0,4,1,0
"1110",0,1,88.6678402814532,2.477854900665,2,2,3,0.288011200124253,1,33.7748375465985,4,2,4,4,5,5,65,0,8,1,0,7,1,0
"1111",1,1,31.9680898054588,-2.88396384850964,1,2,3,-0.810721017471003,4,67.484698477054,3,1,2,2,3,2,41,0,3,1,0,5,0,1
"1119",1,1,100,3.34949059050391,5,5,5,0.996835169196596,5,100,4,5,5,5,5,5,31,1,21,1,0,7,1,0
"1120",0,1,18.0928284388563,2.477854900665,4,5,1,0.606926920673684,4,49.6679796858749,3,3,1,3,2,1,21,0,12,0,0,2,0,1
"1123",1,1,100,3.34949059050391,5,5,1,0.996835169196596,5,100,4,5,5,5,5,5,32,0,21,1,0,7,1,0
"1125",0,1,49.1309581701688,1.31497882865296,4,4,2,0.996835169196596,5,8.37784061633036,4,3,3,4,4,1,32,0,21,0,1,6,0,1
"1126",1,1,76.1982994036107,1.26190023797563,1,1,3,-0.101897048398659,4,75,3,4,3,4,5,4,65,0,9,1,0,4,1,0
"1129",0,1,37.7378802073069,0.099024165963596,3,2,3,-0.101897048398659,1,83.9083593955896,3,3,3,2,3,2,22,0,1,0,1,2,0,0
"1130",1,1,88.6678402814532,2.13353592781455,1,1,1,0.217018672150771,5,83.5763390814644,4,4,4,4,5,5,51,0,1,1,0,4,1,0
"1138",1,1,50.2683393294645,-2.46280431287582,3,3,1,-0.42081276894809,4,66.4236609185356,2,2,3,3,4,2,23,1,21,1,0,7,0,1
"1140",0,1,52.3356805629064,1.31497882865296,5,4,5,0.288011200124253,4,42.484698477054,4,4,2,2,4,4,43,1,20,1,0,5,0,1
"1141",1,1,60.2337304425115,-3.28136141203741,3,3,4,0.677919448647165,3,33.5763390814644,3,3,1,2,5,5,42,1,4,1,0,2,0,0
"1143",0,1,82.8980498796051,0.443343138814045,4,2,2,0.606926920673684,4,34.1068578607237,4,1,3,4,5,5,18,1,8,1,0,1,0,1
"1145",0,1,22.6643194370936,0.443343138814045,2,4,3,0.606926920673684,1,91.9541796977948,4,4,3,3,1,1,60,0,2,0,0,2,0,0
"1149",1,1,62.5304591221576,-0.375213960347544,3,3,3,0.288011200124253,1,33.2443187673393,3,4,3,4,4,3,27,1,19,1,0,6,0,0
"1150",0,1,69.0227885130026,-0.796373495981359,4,3,2,0.217018672150771,4,83.9083593955896,4,5,2,5,4,4,28,1,14,0,1,2,0,1
"1151",1,1,70.4285090017626,-1.19377105950913,3,2,4,0.288011200124253,3,17.1526781629289,4,3,2,4,5,4,45,1,9,1,0,4,1,0
"1163",0,1,76.9208383926077,-2.01232815867072,1,1,1,-0.739728489497521,5,100,4,5,1,5,5,5,51,1,17,1,0,8,0,0
"1165",0,1,57.6297105501406,0.443343138814045,4,4,4,-0.0309045204251778,5,49.6679796858749,4,2,2,3,3,5,50,1,1,1,0,3,0,1
"1166",1,1,100,3.34949059050391,4,2,3,0.996835169196596,5,100,4,5,5,5,5,5,47,1,21,1,0,7,1,0
"1167",0,1,94.2302095981519,2.13353592781455,1,1,1,0.996835169196596,4,100,4,1,4,5,5,5,60,1,7,1,0,5,0,1
"1168",0,1,82.8980498796051,1.60621921082608,1,1,4,-0.491805296921572,5,42.1526781629289,4,5,3,4,5,5,29,1,6,0,1,5,0,1
"1169",1,1,82.6906287944558,2.477854900665,2,2,1,0.288011200124253,5,75.3320203141251,3,5,2,5,5,5,34,1,7,0,1,6,0,1
"1170",0,1,58.8280099537514,-2.75404469504895,4,4,3,-0.349820240974609,4,16.6221593836696,3,3,1,3,4,5,69,0,8,1,0,8,NA,NA
"1173",1,1,88.4604191963038,-1.19377105950913,3,3,2,-0.810721017471003,5,41.7556812326607,3,1,3,5,5,5,43,1,23,1,0,6,0,1
"1183",0,1,82.8980498796051,0.443343138814045,2,2,2,0.359003728097735,3,58.0458203022052,4,4,3,4,5,5,57,1,9,1,0,2,1,0
"1187",1,1,88.6678402814532,0.390264548136721,3,3,2,0.677919448647165,5,66.9541796977948,4,5,4,4,5,5,76,1,5,1,0,4,1,0
"1189",0,1,54.6713611258127,0.679419473629384,3,3,3,0.217018672150771,2,24.8015015348659,4,5,1,1,5,5,40,1,8,0,1,5,0,1
"1193",1,1,71.7733112462077,0.099024165963596,2,2,3,-0.0309045204251778,3,50.3320203141251,4,4,3,2,5,5,18,1,1,0,0,5,0,1
"1198",0,1,81.9680898054588,1.31497882865296,4,2,3,0.288011200124253,4,83.5763390814644,4,4,4,4,5,4,80,1,9,1,0,4,1,0
"1199",1,1,50.0609182443151,-1.11693049672577,5,4,4,0.677919448647165,1,8.37784061633036,4,1,2,4,4,2,60,0,2,0,1,5,0,1
"1201",1,1,73.8017005963893,-0.955609268013331,4,4,1,-0.101897048398659,4,75.1984984651341,4,4,5,4,3,4,43,0,18,0,1,2,0,1
"1204",0,1,94.2302095981519,0.734583520987171,2,2,3,0.606926920673684,4,67.1526781629289,4,4,4,5,5,5,72,1,5,1,0,4,0,0
"1211",0,1,63.4604191963038,-1.11693049672577,2,3,2,-0.101897048398659,3,75,4,4,2,4,4,4,66,1,13,1,0,2,1,0
"1218",1,1,41.0035208443596,-0.719532933197993,4,2,4,-0.42081276894809,4,33.5763390814644,3,1,1,1,4,4,41,1,7,1,0,4,0,1
"1224",1,1,69.9527485871488,2.13353592781455,3,2,2,0.288011200124253,4,91.9541796977948,4,4,1,5,4,5,48,1,21,0,0,4,1,0
"1226",0,1,88.6678402814532,-1.88240900521003,4,4,4,0.288011200124253,2,58.3778406163304,4,2,4,4,5,5,62,1,1,1,0,4,0,1
"1229",1,1,13.3995009519887,3.34949059050391,2,1,3,0.288011200124253,4,8.57633908146444,3,2,1,1,1,3,62,1,2,1,0,8,1,0
"1230",1,1,75,0.443343138814045,4,4,2,0.288011200124253,3,58.0458203022052,3,3,4,4,4,4,40,0,3,0,1,3,0,1
"1231",0,1,81.9680898054588,1.65929780150341,4,2,4,0.288011200124253,3,100,4,5,4,4,5,4,46,0,19,0,1,5,0,1
"1233",0,1,94.2302095981519,0.917581265125185,5,5,5,0.606926920673684,5,91.4236609185356,4,5,4,5,5,5,26,1,19,0,1,2,0,1
"1254",1,1,82.6906287944558,2.13353592781455,3,1,2,0.606926920673684,5,91.4236609185356,4,5,2,5,5,5,65,1,3,1,0,5,1,0
"1255",0,1,56.492329390845,-0.32213536967022,2,1,2,-0.101897048398659,1,74.6679796858749,3,3,2,4,3,4,31,0,1,0,0,2,1,0
"1256",0,1,88.6678402814532,-0.772611523875317,4,3,2,0.288011200124253,5,100,4,4,4,4,5,5,65,0,8,1,0,4,0,1
"1257",1,1,NA,-2.06540674934805,2,2,3,-0.491805296921572,1,58.7098609304555,3,2,NA,2,3,4,26,1,8,0,0,4,0,1
"1258",0,1,94.2302095981519,0.443343138814045,2,1,2,0.288011200124253,2,100,4,4,4,5,5,5,67,0,7,1,0,4,0,1
"1261",1,1,76.4057204887601,0.734583520987171,2,2,3,-0.101897048398659,1,75.3320203141251,3,4,4,3,5,4,36,1,14,0,0,6,1,0
"1263",0,1,100,0.496421729491369,2,4,2,-0.101897048398659,3,75,4,4,5,5,5,5,30,1,4,0,1,4,0,1
"1264",0,1,57.8980498796051,0.787662111664495,3,2,3,-0.101897048398659,4,100,4,3,2,3,4,4,27,1,17,0,1,2,0,0
"1265",1,1,76.9208383926077,1.26190023797563,4,4,4,0.606926920673684,3,25,3,5,1,5,5,5,47,1,19,0,0,4,0,1
"1267",1,1,94.2302095981519,1.65929780150341,3,3,2,-0.101897048398659,4,100,4,4,4,5,5,5,46,1,11,0,0,6,1,0
"1269",1,1,38.7287585257683,-0.428292551024868,3,4,3,0.606926920673684,4,74.6679796858749,3,3,1,3,4,2,42,1,3,0,1,2,0,0
"1271",1,1,68.0928284388563,-0.719532933197993,3,3,3,-0.101897048398659,4,75.3320203141251,3,4,3,5,4,3,29,1,1,0,1,2,0,1
"1272",0,1,100,-0.719532933197993,3,3,3,0.677919448647165,3,100,4,5,5,5,5,5,34,1,1,0,1,2,0,0
"1273",0,1,50,-1.88240900521003,2,1,3,0.288011200124253,4,25.5305187792592,4,5,3,3,3,3,27,1,8,0,1,2,0,0
"1275",1,1,56.6997504759944,-2.06540674934805,3,3,3,-0.42081276894809,1,50.3320203141251,3,1,3,3,3,4,29,0,NA,0,0,6,0,1
"1277",0,1,51.6131415739095,-1.24684965018646,2,2,1,0.606926920673684,4,75.8625390933844,4,3,4,1,4,3,49,0,12,0,1,5,0,0
"1278",0,1,13.3995009519887,-3.28136141203741,5,5,3,0.996835169196596,1,83.9083593955896,4,5,1,1,1,3,52,0,1,0,1,5,0,1
"1279",1,1,63.6678402814532,-2.06540674934805,2,1,2,-0.739728489497521,3,58.5763390814644,3,3,3,3,4,4,44,0,10,0,1,7,0,1
"1282",1,1,54.6713611258127,-1.24684965018646,2,2,3,0.288011200124253,4,42.6831969421881,3,2,1,1,5,5,27,1,9,0,0,6,1,0
"1283",0,1,70.635930086912,-0.772611523875317,3,1,4,0.288011200124253,1,59.1068578607237,4,3,3,3,5,4,58,0,5,0,0,2,0,1
